#
# These will most likely be surfaced to users and should be reviewed and translated.
# Karen and Julie received the same file from Greg Stelmack and Kerry Trout. 
#
#  4.17.19   JGS & KLM: Updated terminology (variants of subscribe->add; unsubscribe->remove); corrected other errors. 
#  7.10.14   KLM reviewed for grammar, spelling, & SAS Style   
#
bird.data.role.WEIGHT_TITLE_VAR.txt = 权重
bird.data.role.WORD_VAR.txt = 字词
bird.data.role.X_VAR.txt = X 轴
bird.data.role.X_END_VAR.txt = X 结束
bird.data.role.X_ORIGIN_VAR.txt = X 原点
bird.data.role.X_START_VAR.txt = X 开始
bird.data.role.Y_VAR.txt = Y 轴
bird.data.role.Y_END_VAR.txt = Y 结束
bird.data.role.Y_ORIGIN_VAR.txt = Y 原点
bird.data.role.Y_START_VAR.txt = Y 开始

bird.data.aggregations.sum.txt = 总和
bird.data.aggregations.average.txt = 平均值
bird.data.aggregations.min.txt = 最小值
bird.data.aggregations.max.txt = 最大值
bird.data.aggregations.countDistinct.txt = 非重复值计数
bird.data.aggregations.totalCount.txt = 频数
bird.data.aggregations.totalCountPercent.txt = 占合计的百分比
bird.data.aggregations.standardDeviation.txt = 标准差
bird.data.aggregations.standardErrorStatistic.txt = 标准误差
bird.data.aggregations.variance.txt= 方差
bird.data.aggregations.mode.txt = 众数
bird.data.aggregations.countMissing.txt = 缺失数
bird.data.aggregations.firstQuartile.txt = 第一四分位数
bird.data.aggregations.median.txt = 中位数
bird.data.aggregations.thirdQuartile.txt = 第三四分位数
bird.data.aggregations.skew.txt = 偏度
bird.data.aggregations.kurtosis.txt = 峰度
bird.data.aggregations.coefficientOfVariation.txt = 变异系数
bird.data.aggregations.uncorrectedSumOfSquares.txt = 未校正平方和
bird.data.aggregations.correctedSumOfSquares.txt = 校正平方和
bird.data.aggregations.tStatistic.txt = T 统计量（用于平均值 = 0）
bird.data.aggregations.pValue.txt = P 值（用于 T 统计量）

bird.visuals.accessibility.visual.hint.txt = 双击可访问数据元素。
bird.visuals.accessibility.textObject.hint.txt = 双击可访问文本元素。
bird.visuals.accessibility.selectObject.hint.txt  = 双击可选择报表对象。
bird.visuals.accessibility.table.hint.txt = 双击可访问表元素。
bird.visuals.accessibility.webcontent.hint.txt  = 双击可访问 Web 内容。
bird.visuals.accessibility.customAction.maximize.hint.txt = 将报表对象最大化。
bird.visuals.accessibility.customAction.restore.hint.txt = 恢复报表对象。
bird.visuals.accessibility.customAction.drillUp.hint.txt = 在数据层次中上钻。
bird.visuals.accessibility.customAction.supplementalView.hint.txt = 访问补充详细信息。
bird.visuals.accessibility.customAction.search.hint.txt = 打开搜索控件。
bird.visuals.accessibility.customAction.dragMode.hint.txt = 选择拖动模式。
bird.visuals.accessibility.customAction.back.hint.txt = 导航返回。
bird.visuals.accessibility.customAction.warning.hint.txt = 读取报表对象警告。
bird.visuals.accessibility.customAction.accessTableElements.hint.txt = 访问表元素。
bird.visuals.accessibility.customAction.exitData.hint.txt = 退出数据元素; 返回至报表对象。
bird.visuals.accessibility.customAction.exitTextElements.hint.txt = 退出文本元素; 返回至报表对象。
bird.visuals.accessibility.customAction.exitTableElements.hint.txt = 退出表元素; 返回至报表对象。
bird.visuals.accessibility.customAction.exitRowHeaders.hint.txt = 退出行标题元素; 返回至报表对象。
bird.visuals.accessibility.customAction.exitColumnHeaders.hint.txt = 退出列标题元素; 返回至报表对象。
bird.visuals.accessibility.customAction.terseLabels.hint.txt = 激活数据元素的简洁详细信息。
bird.visuals.accessibility.customAction.detailedLabels.hint.txt = 激活数据元素的扩展详细信息。
bird.visuals.accessibility.customAction.table.terseLabels.hint.txt = 激活表元素的简洁详细信息。
bird.visuals.accessibility.customAction.table.detailedLabels.hint.txt = 激活表元素的扩展详细信息。
bird.visuals.accessibility.customAction.noElements.txt = 不存在数据元素; 返回至报表对象。
bird.visuals.accessibility.customAction.table.noElements.txt = 不存在表元素; 返回至报表对象。
bird.visuals.accessibility.customAction.clearThisSelection.hint.txt = 清除该选择。
bird.visuals.accessibility.dataElement.selected.txt = 选定
bird.visuals.accessibility.customAction.clearAllSelections.hint.txt = 清除数据元素选择。
bird.visuals.accessibility.customAction.table.clearAllSelections.hint.txt = 清除行选择。
bird.visuals.accessibility.visual.hasSelections.txt = 包含选择项。
bird.visuals.accessibility.customAction.activateRow.txt = 访问行标题元素。
bird.visuals.accessibility.customAction.activateColumn.txt = 访问列标题元素。


# these are all used to identify to the VoiceOver user the type of filter prompt (UI control) that the
# user is encountering within the report viewer
bird.visuals.accessibility.checkbox.promptname.txt = 复选框过滤器控件
bird.visuals.accessibility.combobox.promptname.txt = 列表过滤器控件
bird.visuals.accessibility.horizontalDualslider.promptname.txt = 水平范围滑块过滤器控件
bird.visuals.accessibility.verticalDualslider.promptname.txt = 垂直范围滑块过滤器控件
bird.visuals.accessibility.horizontalSlider.promptname.txt = 水平单一滑块过滤器控件
bird.visuals.accessibility.verticalSlider.promptname.txt = 垂直单一滑块过滤器控件
bird.visuals.accessibility.horizontalButtonbar.promptname.txt = 水平按钮过滤器控件
bird.visuals.accessibility.verticalButtonbar.promptname.txt = 垂直按钮过滤器控件
bird.visuals.accessibility.radiobutton.promptname.txt = 单选按钮过滤器控件
bird.visuals.accessibility.textfield.promptname.txt = 文本字段过滤器控件

# for scrolling the combobox (and other prompts with options) in accessibility mode,
# indicates the options shown on the screen. For example, "1 to 12 of 24"
bird.visuals.accessibility.combobox.optionPaging.txt = 第 {0} - {1} 页（共 {2} 页）

bird.visuals.accessibility.customAction.exitListElements.hint.txt = 双击可退出选项；返回至过滤器控件。
bird.visuals.accessibility.radiobutton.selections.txt = {0} 个选定项
bird.visuals.accessibility.radiobutton.oneSelection.txt = 1 个选择项
bird.visuals.accessibility.customAction.exitTextField.hint.txt = 双击可退出文本字段；返回至过滤器控件。
bird.visuals.accessibility.customAction.exitRangeSliderElements.hint.txt = 双击可退出滑块元素；返回至过滤器控件。

# this is to indicate the values of the dual range slider
bird.visuals.accessibility.rangeSlider.currentValues.txt = {0} - {1}

# these are used to indicate which part of hte dual range slider has accessibility focus
bird.visuals.accessibility.rangeSlider.lowerThumb.txt = 下限滑块
bird.visuals.accessibility.rangeSlider.upperThumb.txt = 上限滑块
bird.visuals.accessibility.rangeSlider.track.txt = 轨道

# this is to indicate which option and how many options for prompts listing options
bird.visuals.accessibility.combobox.currentIndex.txt = 第 {0} 个（共 {1} 个）

# these are used for prompts that are empty
bird.visuals.accessibility.combobox.noSelection.txt = 无选择项。
bird.visuals.accessibility.checkbox.noSelections.txt = 无选择项。
bird.visuals.accessibility.textfield.noText.txt = 未输入文本。

# This is used by prompts as a missing value display string
bird.prompts.missingValues.label.txt=（缺失值）

# these are the hints used for the various filter prompts
# prompts that drill into the options (button bar, checkbox, radio button) access
# the prompt options; prompts that open a popup for the options need to state they
# open the popup
bird.visuals.accessibility.checkbox.hint.txt = 双击可访问选项。
bird.visuals.accessibility.combobox.hint.txt = 双击可打开弹出框。
bird.visuals.accessibility.textfield.hint.txt = 双击可访问文本字段。
bird.visuals.accessibility.rangeslider.hint.txt = 双击可访问滑块元素。

#these are the hints that are used for the various prompt options
bird.visuals.accessibility.checkboxOption.selected.hint.txt = 双击可取消选择该项。
bird.visuals.accessibility.checkboxOption.unselected.hint.txt = 双击可选择该项。

#table/datagrid accessibility
bird.visuals.accessibility.datagrid.verticalScrollPosition.txt = 第 {0} - {1} 行（共 {2} 行）
bird.visuals.accessibility.datagrid.horizontalScrollPosition.txt = 第 {0} - {1} 列（共 {2} 列）

# this announcement occurs when the row wraps to the next or previous row
bird.visuals.accessibility.table.nextRow.announcement.txt = 第 {0} 行

# this announcement occurs when the row wraps to the header row
bird.visuals.accessibility.table.headerRow.announcement.txt = 标题

# this announcement occurs when the row wraps to the totals row
bird.visuals.accessibility.table.totalsRow.announcement.txt = 合计

# Display rule legends.
bird.displayRules.heading.DisplayRules.txt = 显示规则
bird.displayRules.heading.ReportLevel.txt = REPORT
bird.displayRules.target.AnyCategory.txt = 任何类别
bird.displayRules.target.AnyMeasure.txt = 任何测度
bird.displayRules.Other.txt = 其他
bird.displayRules.cellPlacement.left.txt = 文本左侧
bird.displayRules.cellPlacement.right.txt = 文本右侧
bird.displayRules.cellPlacement.replace.txt = 替换文本
# Originally the sample text was numeric and formatted, but UX 
# now recommends just using regular alphabetic text like "abc"
bird.displayRules.fontIndicatorSampleText.numeric.txt = 1,234.56
bird.displayRules.fontIndicatorSampleText.txt = abc
bird.displayRules.kpiPosition.leftOfText.fmt.txt = 文本左侧，其中“{0}”作为 x
bird.displayRules.kpiPosition.rightOfText.fmt.txt = 文本右侧，其中“{0}”作为 x
bird.displayRules.kpiPosition.replacesText.fmt.txt = 替换文本，其中“{0}”作为 x
bird.displayRules.kpiPosition.default.fmt.txt = “{0}”作为 x
bird.displayRules.untitled.txt = 无标题

# Range description for KPIs and range rules like:
#    $25,000  <  x  <  $50,000
# Note that the "x" symbol should match the KPI positional properties above
bird.displayRules.range.fmt.txt = {LOW}  {LOWRELATION}  x  {HIGHRELATION}  {HIGH}

# Information panel labels
bird.informationPanel.incomingFilters.txt = 传入过滤器
bird.informationPanel.legend.txt = 图例
bird.informationPanel.missingDescription.txt = （未提供）
bird.informationPanel.descriptionTitle.txt = 说明
bird.informationPanel.ranks.txt = 排名
bird.informationPanel.warnings.txt = 警告
bird.informationPanel.comments.txt = 评论
bird.informationPanel.alerts.txt = 提醒
bird.informationPanel.name.txt = 名称
bird.informationPanel.createdBy.txt = 创建者
bird.informationPanel.modifiedBy.txt = 修改者

bird.informationPanel.interactiveFilters.txt = 交互式过滤器
bird.informationPanel.dataSourceFilters.txt = 数据源过滤器
bird.informationPanel.title.txt = 标题



# Rank descriptions

# Notes for translators:
# Rank description templates - do not translate, but place in the correct order for your locale's translation.
# The ${} enclosed values will be replaced by the translated inserts below them or numbers/labels from the data
#
# template.relational example: Bottom 10% of Cars (including missing values) by MPG
# | ${Subset} | ${Rows} | ${Percent} | ${Of} | ${AllVisibleCategories} |       ${TiesAndMissing}    | ${By} | ${Frequency} |
# |  Bottom   |    10   |      %     |   of  |          Cars           | (including missing values) |   by  |     MPG      |
#
# template.detail example: Top 5% (including ties) by Frequency
# | ${Subset} | ${Rows} | ${Percent} | ${TiesAndMissing} | ${By} | ${Frequency} |
# |   Top     |    5    |      %     |  (including ties) |   by  |   Frequency  |
#
bird.data.ranks.template.relational = ${Subset} ${Rows}${Percent} ${Of}“${AllVisibleCategories}”${TiesAndMissing}，${By}: ${Frequency}
bird.data.ranks.template.detail = ${Subset} ${Rows}${Percent} ${Of} ${DetailRank} ${TiesAndMissing} ${By} ${Frequency}

# inserts for ${Subset}
bird.data.ranks.subset.top.txt = 前
bird.data.ranks.subset.bottom.txt = 后
bird.data.ranks.subset.all.txt = 所有

# insert for ${Percent} (Optional)
bird.data.ranks.percent.txt = %

# insert for ${of}
bird.data.ranks.of.txt = 的

# insert for ${allVisibleCategories}. 
# ${allVisibleCategories} may also be replaced by a single category name from the data, like "Countries"
bird.data.ranks.allVisibleCategories.txt = 所有可见类别

# inserts for ${TiesAndMissing} (optional)
bird.data.ranks.includeTies.txt = （包括结值）
bird.data.ranks.includeMissing.txt = （包括缺失值）
bird.data.ranks.includeTiesAndMissing.txt = （包括结值和缺失值）

# insert for ${By}
bird.data.ranks.by.txt = 依据

# insert for ${Frequency}
# ${Frequency} may also be replaced by a different measure from the dataset, like "Score"
bird.data.ranks.frequency.txt = 频数

# labels for the rank type dropdown in the ranks editor panel
bird.data.ranks.bottomCount.txt = 排名靠后计数
bird.data.ranks.bottomPercent.txt = 排名靠后百分比
bird.data.ranks.topCount.txt = 排名靠前计数
bird.data.ranks.topPercent.txt = 排名靠前百分比

# All visible categories as a standalone label in the Ranks edit panel.
bird.data.ranks.groupBy.allVisibleCategories.txt = 所有可见类别
bird.data.ranks.groupBy.detailRank.txt = 详细信息排名


#Table SparkKPI tooltip
bird.sparkKPI.value.txt = 值

# row number column header label
bird.rowNumber.label.txt = 行

#DynamicSpan
bird.data.dynamicSpan.metadataSource.interactiveFilters.noFilter.txt = <不存在交互式过滤器>
bird.data.dynamicSpan.metadataSource.tableModified.noValue.txt = <无值>
bird.data.dynamicSpan.promptAndVariable.noValue.txt = <无选定项>

#Element Types
bird.types.imageElement.txt = 图像
bird.types.promptElement.txt = 提示
bird.types.storedProcessElement.txt = 存储过程
bird.types.tableElement.txt = 简单表
bird.types.textElement.txt = 文本
bird.types.jobContentElement.txt = 作业内容
bird.types.webContentElement.txt = Web 内容
bird.types.crosstabElement.txt = 交叉表
bird.types.visualContainerElement.txt = 可视容器
bird.types.kpiElement.txt = KPI 图
bird.types.graphElement.txt = 图形

bird.types.buttonBar.txt = 按钮栏
bird.types.dropDownList.txt = 下拉列表
bird.types.list.txt = 列表
bird.types.textInput.txt = 文本输入
bird.types.barChart.txt = 条形图
bird.types.boxPlot.txt = 盒形图
bird.types.bubbleChangePlot.txt = 气泡变化图
bird.types.bubblePlot.txt = 气泡图
bird.types.butterflyChart.txt = 蝴蝶图
bird.types.compTimeSeries.txt = 比较时间序列图
bird.types.correlationMatrix.txt = 相关矩阵
bird.types.decisionTree.txt = 决策树
bird.types.dotPlot.txt = 点图
bird.types.barBarChart.txt = 双轴条形图
bird.types.barLineChart.txt = 双轴条线图
bird.types.lineLineChart.txt = 双轴线图
bird.types.dualAxisTimeSeries.txt = 双轴时间序列图
bird.types.gauge.txt = 量具
bird.types.heatMap.txt = 热图
bird.types.histogram.txt = 直方图
bird.types.keyValue.txt = 键值
bird.types.lineChart.txt = 线图
bird.types.needlePlot.txt = 针状图
bird.types.numericSeries.txt = 数值序列图
bird.types.parallelCoordinates.txt = 平行坐标图
bird.types.pieChart.txt = 饼图
bird.types.scatterPlot.txt = 散点图
bird.types.scheduleChart.txt = 进度图
bird.types.stepPlot.txt = 阶梯图
bird.types.targetedBarChart.txt = 目标条形图
bird.types.timeSeries.txt = 时间序列图
bird.types.treemap.txt = 矩形树图
bird.types.vectorPlot.txt = 向量图
bird.types.waterfallChart.txt = 瀑布图
bird.types.wordCloud.txt = 词云

# DataItem format types (see also VAN's sas-van/src/main/openuilibs/sas.van/src/sas/van/messagebundle.properties)
bird.data.format.COMMA.txt=逗点
bird.data.format.DOLLAR.txt=美元
bird.data.format.EURO.txt=欧元
bird.data.format.F.txt=浮点
bird.data.format.BEST.txt=数值
bird.data.format.PERCENT.txt=百分比
bird.data.format.POUND.txt=英镑
bird.data.format.WON.txt=韩元
bird.data.format.YEN.txt=日元
bird.data.format.AED.txt=阿联酋
bird.data.format.AUD.txt=澳大利亚
bird.data.format.BGN.txt=保加利亚
bird.data.format.BRL.txt=巴西
bird.data.format.CAD.txt=加拿大
bird.data.format.CHF.txt=列支敦士登和瑞士
bird.data.format.CNY.txt=中国
bird.data.format.CZK.txt=捷克共和国
bird.data.format.DKK.txt=丹麦，法罗群岛和格陵兰
bird.data.format.EEK.txt=爱沙尼亚
bird.data.format.EGP.txt=埃及
bird.data.format.EUR.txt=欧盟
bird.data.format.GBP.txt=英国
bird.data.format.HKD.txt=中国香港
bird.data.format.HRK.txt=克罗地亚
bird.data.format.HUF.txt=匈牙利
bird.data.format.IDR.txt=印度尼西亚
bird.data.format.ILS.txt=以色列
bird.data.format.INR.txt=印度
bird.data.format.JPY.txt=日本
bird.data.format.KRW.txt=韩国
bird.data.format.LTL.txt=立陶宛
bird.data.format.LVL.txt=拉脱维亚
bird.data.format.MOP.txt=中国澳门
bird.data.format.MXN.txt=墨西哥
bird.data.format.MYR.txt=马来西亚
bird.data.format.NOK.txt=挪威
bird.data.format.NZD.txt=新西兰
bird.data.format.PLN.txt=波兰
bird.data.format.RUB.txt=俄罗斯
bird.data.format.SEK.txt=瑞典
bird.data.format.SGD.txt=新加坡
bird.data.format.THB.txt=泰国
bird.data.format.TRY.txt=土耳其
bird.data.format.TWD.txt=中国台湾
bird.data.format.USD.txt=美国和波多黎各
bird.data.format.ZAR.txt=南非
bird.data.format.DATEN.txt=日期
bird.data.format.DATE.txt=带月名称的日期
bird.data.format.DAY.txt=月内日
bird.data.format.DOWNAME.txt=周内日
bird.data.format.JULDAY.txt=年内日
bird.data.format.WEEKDATE.txt=日期, 周几
bird.data.format.DDMMYY.txt=DDMMYYYY
bird.data.format.JULIAN.txt=儒略
bird.data.format.MMDDYY.txt=MMDDYYYY
bird.data.format.MONYY.txt=MMMYYYY
bird.data.format.MMYY.txt=MMYYYY
bird.data.format.MONTH.txt=月
bird.data.format.MONNAME.txt=月
bird.data.format.WORDDATE.txt=年, 月, 日
bird.data.format.YEAR.txt=年
bird.data.format.YYQC.txt=年, 季度
bird.data.format.YYMM.txt=YYYYMM
bird.data.format.YYMMDD.txt=YYYYMMDD
bird.data.format.TIME.txt=已用时间
bird.data.format.HOUR.txt=小时
bird.data.format.HHMM.txt=小时, 分钟
bird.data.format.MMSS.txt=分钟, 秒
bird.data.format.DTDATE.txt=日期
bird.data.format.DATETIME.txt=日期, 时间
bird.data.format.DTWKDATX.txt=日期, 周几
bird.data.format.DTMONYY.txt=MMMYYYY
bird.data.format.TIMEAMPM.txt=时间
bird.data.format.QTR.txt=季度
bird.data.format.WEEKV.txt=星期
bird.data.format.WEEKVYW.txt=年, 星期
bird.data.format.WEEKVYWD.txt=年, 星期, 日
bird.data.format.DTYEAR.txt=年
bird.data.format.DTYYQC.txt=年, 季度
bird.data.format.CHARACTER.txt=$
bird.data.format.DURATION.txt=持续时间
bird.data.format.CURRENCY.txt=货币









# bird_warnings.properties
#
# en_US
#

#//////////////////////
# 1.4.2013: reviewed for style, grammar and translatability by Karen Mobley
#//////////////////////

# FAILURE: An object has a failure status when the object cannot be rendered
# successfully and there is no action the viewer can take to make the object
# render successfully. In the viewer/SDK the failure messages are dispalyed in
# an error pill overlay.

#///////////////////////
# WARNING: An object has a warning status when either 1) the object can be
# rendered successfully but there are some limitations/caveats or 2) the object
# cannot be rendered successfully but there is an action the viewer can take to
# make the object render successfully. In the viewer/SDK the warning messages
# are displayed as either 1) an info status badge or 2) an info pill overlay.

#///////////////////////
# (error pill): When shown in an error pill a message should be overlaid on
# the object so that the pill covers the object and indicates that the object
# should not be used. It should use the error status icons and colors
# appropriate for the client.

#///////////////////////
# (info pill): When shown in an info pill a message should be overlaid on
# the object so that the pill covers the object and indicates that the object
# should not be used. It should use the informational status icons and colors
# appropriate for the client.

#///////////////////////
# (info badge): When shown in an info badge a message should be shown in a
# tooltip or popover accessible from a icon placed in a non-obtrusive place on
# the object. It should use the informational status icons and colors
# appropriate for the client.

#///////////////////////
# (validation): Control objects display messages differently and instead of
# a pill or badge should use the validation most appropriate to the control
# type.

# FAILURE (error pill): Error message to display when an image from the server is missing.
bird.error.image.imageNotFound.txt = 该报表对象的图像缺失或无效。

# FAILURE (error pill): Generic failure message when we lack further details or do not recognized the server's statusReason.
bird.error.data.serverDataFailure.txt = 服务器数据失败

# WARNING (info pill): The result data was much too large, and so we recieved none instead.
bird.error.data.transport.dataLimitsExceeded.txt = 查询产生的数据过大，服务器应用程序无法处理。

# FAILURE (error pill): A data source used by this report object was not found.
bird.error.data.transport.dataSourceNotFound.txt = 没有在服务器上找到请求的数据源。

# FAILURE (error pill): A backend server used for some of the data in this object was not found (but we did get a response from transport services).
bird.error.data.transport.serverNotFound.txt = 找不到服务器。

# FAILURE (error pill): The report object uses data for which the user is (no longer?) authorized to view
bird.error.data.transport.unauthorized.txt = 您无权查看该报表对象中使用的数据。

# FAILURE (error pill): The query sent to the server was malformed or not understood by the server (statusReason=queryError OR unsupportedRequest) status=failure only .
bird.error.data.transport.queryError.txt = 服务器未能解读应用程序的数据请求。

# FAILURE (error pill): The report object was malformed (i.e. failed to parse embedded StatGraph template)
bird.error.report.malformedReportElement.txt = App 无法显示报表对象，因为该对象有错误。

# FAILURE (error pill): The the graph object was malformed (i.e. the graph refers a result that dose not exist in bird report)
bird.error.graph.malformedResult.txt = 图形对象引用了无效的结果。

# FAILURE (error pill): The required roles are not assigned.
bird.error.data.allRolesNotAssigned.txt = 尚未给数据项分配必需的角色。

# FAILURE (error pill): StoredProcessElements are unsupported in R10+
bird.warning.models.storedProcessUnsupported.txt = 存储过程不再受支持。

# WARNING (info badge): User readable reason code for incompleteData.
bird.error.data.transport.incompleteData.txt = 该报表对象使用的数据太大，将仅显示其中的一部分数据。

# WARNING (info badge): User readable reason code for limitedInteraction.
bird.error.data.transport.limitedInteraction.txt = 报表对象使用的数据太大，交互操作功能受限或被禁用。

# FAILURE (error pill): Message displayed when a report object requires a live connection, and we do not have a connection or a live-request response was not received from the server.
# Note: This message appears in help, so the help files need to be updated if this string changes.
bird.error.data.noResponseFromServer.txt = 没有执行服务器数据请求。报表对象数据可能缺失或不完整。请确保蜂窝网络、Wi-Fi 或其他网络可用。

# FAILURE (error pill): Message displayed when a report object requests new data from the server, but the response is malformed or unrecognized.
bird.error.data.unrecognizedResponse.txt = 服务器请求返回的数据无法识别或有错误。报表对象数据可能不完整或缺失。请与您组织的 SAS Visual Analytics 管理员联系。

# FAILURE (error pill): Message displayed in offline mode when data is not available because we cannot run queries to get it.
bird.error.data.notAvailable.txt = 数据不可用。

# WARNING (info pill): Message that gets displayed when filtered data results in empty set.
bird.error.data.filterProducedEmptyData.txt = 没有匹配当前过滤器的数据。

# WARNING (info badge): Message that gets displayed when the kpi grid is asked to show more than 100 kpis
bird.error.data.transport.kpiLimitsExceeded.txt = 要显示的数据过多，仅显示部分数据。请过滤数据以显示其他值。

# WARNING (info badge): Some interactive features (like brushing) are not supported on this object. (status=limited only)
bird.warning.data.transport.unsupportedRequest.txt = 该报表对象的一些交互功能可能会受限或被禁用。

# FAILURE (error pill): Comment Detail when the result status is failure 
bird.error.data.contactAdministrator.txt = 请与您组织机构的 SAS Visual Analytics 管理员联系。


#//////////////////////////
# Additional R5 result warnings (THESE NEED REVIEW)
# See the "reason" attribute descriptions on saspedia: http://sww.sas.com/saspedia/Result_(Business_Intelligence_Report_Definition)


# FAILURE (error pill): The report object is incomplete because data has not been assigned. Prior to R5, this condition was always reported as dataSourceNotFound.
bird.error.data.transport.dataNotAssigned.txt = 数据尚未分配。

# WARNING (info badge): Should not be a problem with VA producers, but essentially the problem here is that the BIDATA layer bins data based upon its format and the displayed value may have a different granularity than the bin size.
# For example, users may see minutes displayed, but the data has actually been binned per hour.
bird.error.data.transport.formatWarning.txt = 关联的格式未被识别，数据聚合级别与显示的值不匹配。

# WARNING (info badge): Truncation of rank ties.
bird.error.data.transport.rankTiesTruncated.txt = 排名过滤器中的结值数超出限值。部分已被忽略。

# ???: Message for exceeding allowed period calculations.
bird.error.data.transport.maxPeriodCalculationsExceeded.txt = 超长的期间计算返回缺失值，请添加时间过滤器减少期间计算数量。

# ???: Message for unresolved calculations on an object.
bird.error.data.transport.unresolvedPeriodCalculations.txt = 该报表对象遇到未解析的期间计算。
bird.error.data.transport.unresolvedCalculations.txt = 该报表对象遇到未解析的计算。

# ???: Message displayed when we receive status=limited result but do not recognize the reason code or reason=unknown
bird.error.data.transport.unknown.txt = 处理该报表对象的数据时遇到未知问题。

# WARNING (info badge): Message for new measure rules on graphs. While there are some appropriate use-cases for the new rules, in many cases they will lead to misleading visualizations.
bird.rules.graphMeasureRuleConflict.txt = 该报表对象使用的规则有可能跟基本颜色映射冲突。

# WARNING (info badge): Message for disabled interactions.
bird.warning.interactionDisabled.txt = 部分涉及该报表对象的交互操作已被禁用。

# WARNING (info badge): Messages shown when map data is not fully represented.
bird.warning.missingMapCoordinates.txt = 因为数据中缺失位置信息，部分功能不能在地图上显示。
bird.warning.missingGeometries.txt = 由于数据不匹配已知的地理区域，地理区域图不显示某些区域。
bird.warning.noMatchesFound.txt = 所提供的外部地理位置数据项没有匹配项。


#//////////////////////////
# Transport/Result reason codes that are new in R7


# WARNING (info badge): Percentage rank results were truncated.
bird.error.data.transport.maxRankValuesExceeded.txt = 百分比秩计算返回太多值并且数据可能不完整。

# WARNING (info badge): Parameter value was clamped.
bird.error.data.transport.parameterOutOfRange.txt = 参数超出范围并且已限制为该约束允许的限值。


#/////////////////////////
# Warnings for report parameter validation.


# FAILURE (validation): Value too small
bird.error.parameter.valueTooSmall.fmt.txt = 参数“{0}”的参数值无效: 值 ({1}) 小于允许的最小值 ({2})。

# FAILURE (validation): Value too small or equal
bird.error.parameter.valueTooSmallOrEqual.fmt.txt = 参数“{0}”的参数值无效: 值 ({1}) 小于等于允许的最小值 ({2})。

# FAILURE (validation): Value too large
bird.error.parameter.valueTooLarge.fmt.txt = 参数“{0}”的参数值无效: 值 ({1}) 大于允许的最大值 ({2})。

# FAILURE (validation): Value too large or equal
bird.error.parameter.valueTooLargeOrEqual.fmt.txt = 参数“{0}”的参数值无效: 值 ({1}) 大于等于允许的最大值 ({2})。

# FAILURE (validation): Invalid parameter value
bird.error.parameter.invalidValue.fmt.txt = 参数“{0}”的参数值无效: {1}。

# FAILURE (validation): The Condition range model for a KPI definition is malformed or incomplete
bird.error.kpi.invalidDisplayRules.txt = 未分配或未创建必需的显示规则。

# WARNING (info badge): Maximum rows exceeded with truncation.
bird.error.data.maxRowsExceededDataTruncated.txt = 数据集超出允许的最大行数限制 ({0})。仅显示前 {0} 行。

# WARNING (info pill): Maximum rows exceeded without truncation.
bird.error.data.maxRowsExceededNoData.txt = 数据集超出允许的最大行数限制 ({0})。未显示数据。

# FAILURE (error pill): Report Object incomplete
bird.error.data.reportObjectIncomplete.txt = 报表对象不完整。

# WARNING (info badge): No measure variable in R10 promptDefinition
bird.warning.prompt.noMeasureVariable.txt = 提示使用测度，但未在提示定义中定义 MeasureVariable。

# WARNING (info badge): Mising dynamic default values.
bird.warning.prompt.missingDynamicValue.txt = 动态默认值缺失。

# FAILURE (validation): Warning message that gets displayed when the value entered into a prompt does not match the correct formatting
bird.warning.data.incorrectFormat.fmt.txt = 输入的值与格式“{0}”不匹配。

# FAILURE (error pill): Web Content objects can be disabled by system administrators for security
bird.warning.elementNotSupported.fmt.txt = “{0}”无法显示。

# WARNING (info badge): Saved state is missing the report.xml file. Most likely the state was saved by an earlier version of the software.
bird.warning.report.stateIsMissingModelFile.txt = 保存的状态缺少报表模型文件。已在其默认状态中加载报表。

# WARNING (toast?): Warning for dropped items when performing a visual conversion
bird.warning.autoChartChanges.fmt.txt=移除了其中部分对象，因为新图表不支持它们: {0}。
bird.warning.removedIxn.txt=操作
bird.warning.removedActions.txt=链接
bird.warning.removedConditions.txt=显示规则
bird.warning.removedDataItems.txt=数据项
bird.warning.removedRanks.txt=排名
bird.warning.removedFilters.txt=过滤器
bird.warning.removedParameters.txt=参数
bird.warning.allOtherRemovedOnRanks.txt=所有其他排名

# FAILURE (validation): Warning for invalid user input
bird.warning.invalid.user.input.txt=无效输入

# FAILURE (error pill): Job Contents warnings
bird.warning.job.executionFailed.txt=作业执行失败。
bird.warning.job.error.txt=作业执行返回错误。

# View Set warnings (SDK)
bird.warning.viewset.multipleReferences.txt=报表对象不能在多个上下文中使用。
# bird_auto_title.properties
#
# http://sww.sas.com/saspedia/Title_(Business_Intelligence_Report_Definition)
#
# en_US
#

bird.autotitle.exampleData.txt=示例数据
bird.autotitle.measure.txt=测度
bird.autotitle.category.txt=类别
bird.autotitle.frequency.txt=频数
bird.autotitle.source.txt=源
bird.autotitle.response.txt=响应
bird.autotitle.documentCollection.txt=文档集合
bird.autotitle.hierarchy.txt=层次
bird.autotitle.yAxis.txt=Y 轴
bird.autotitle.xAxis.txt=X 轴
bird.autotitle.bar.txt= （条）
