proxies.overlapHandling.alwaysRotateDropAll.txt = หมุนตลอด, ใส่ทั้งหมด
proxies.overlapHandling.auto.txt = อัตโนมัติ
proxies.overlapHandling.dropSome.txt = ปล่อยบางรายการ
proxies.overlapHandling.none.txt = ไม่มี
proxies.overlapHandling.rotate.txt = หมุน
proxies.overlapHandling.showAll.txt = แสดงทั้งหมด
proxies.overlapHandling.stagger.txt = ย้าย
proxies.overlapHandling.staggerTruncate.txt = ย้าย, ตัดทอน
proxies.overlapHandling.staggerTruncateDropAll.txt = ย้าย, ตัดทอน, ใส่ทั้งหมด
proxies.overlapHandling.truncate.txt = ตัดทอน
proxies.overlapHandling.truncateRotate.txt = ตัดทอน, หมุน
proxies.placement.top.txt = ด้านบน
proxies.placement.bottom.txt = ด้านล่าง

# NOTE: Left and Right should be flipped in RTL translations
proxies.placement.left.txt = ซ้าย
proxies.placement.right.txt = ขวา

proxies.position.side.txt = ด้านข้าง
proxies.position.top.txt = ด้านบน
proxies.tickAlignment.betweenMidpoints.txt = กลางทางระหว่างจุดกลาง
proxies.tickAlignment.midpoint.txt = ที่จุดกลางค่าติ๊ก
proxies.timeInterval.auto.txt = อัตโนมัติ
proxies.timeInterval.day.txt = วัน
proxies.timeInterval.hour.txt = ชั่วโมง
proxies.timeInterval.minute.txt = นาที
proxies.timeInterval.month.txt = เดือน
proxies.timeInterval.quarter.txt = ไตรมาส
proxies.timeInterval.second.txt = วินาที
proxies.timeInterval.semiMonth.txt = ครึ่งเดือน
proxies.timeInterval.semiYear.txt = ครึ่งปี
proxies.timeInterval.tenDay.txt = ช่วง 10 วัน
proxies.timeInterval.week.txt = สัปดาห์
proxies.timeInterval.year.txt = ปี
proxies.visibility.automatic.txt = อัตโนมัติ
proxies.visibility.hideAll.txt = ซ่อนทั้งหมด

# NOTE: Left and Right should be flipped in RTL translations
proxies.yaxis.y.txt = ซ้าย
proxies.yaxis.y2.txt = ขวา

proxies.overviewAxis.contents.same.txt = เหมือนกับกราฟหลัก
proxies.overviewAxis.contents.custom.txt = ระบุองค์ประกอบกราฟ

# Dynamics
dynamicRole.label.txt = บทบาทไดนามิก
# {0} is the name of the model to which the role is attached.  {1} is one of the role type labels below.
dynamicRole.qualifiedLabel.fmt = {0}: {1}
dynamicRole.category.txt = หมวดหมู่
dynamicRole.response.txt = การโต้ตอบ
dynamicRole.aggregatedGroup.txt = กลุ่ม
dynamicRole.group.txt = กลุ่ม
dynamicRole.color.txt = สี
dynamicRole.colorResponse.txt = สี
dynamicRole.target.txt = เป้าหมาย
dynamicRole.x.txt = X
dynamicRole.y.txt = Y
# At this time, "z" is used exclusively by the ContourPlot for color.
dynamicRole.z.txt = สี
dynamicRole.tip.txt = ปลายข้อมูล
dynamicRole.task.txt = งาน
dynamicRole.start.txt = เริ่ม
dynamicRole.end.txt = เสร็จสิ้น
dynamicRole.dataLabel.txt = ป้ายกำกับข้อมูล
dynamicRole.dataValues.txt = ค่าข้อมูล
dynamicRole.time.txt = เวลา
dynamicRole.size.txt = ขนาด
dynamicRole.limitUpper.txt = ขีดจำกัดบน
dynamicRole.limitLower.txt = ขีดจำกัดล่าง
dynamicRole.xOrigin.txt = จุดเริ่มต้นแกน X
dynamicRole.yOrigin.txt = จุดเริ่มต้นแกน Y
dynamicRole.tileBy.txt = กระเบื้อง
dynamicRole.mapCoordinates.txt = ID ทางภูมิศาสตร์
dynamicRole.mapContour.txt = ID ทางภูมิศาสตร์
dynamicRole.mapRegion.txt = ID ทางภูมิศาสตร์
dynamicRole.mapProvider.txt = ผู้จัดทำแผ่นที่
dynamicRole.mapTip.txt = ปลายข้อมูล

dynamicRole.cellsGroup.txt = กราฟ
dynamicRole.sharedGroup.txt = บทบาทที่แชร์
dynamicRole.latticeGroup.txt = บทบาทตาข่ายที่ขับเคลื่อนด้วยข้อมูล
dynamicRole.rowVars.txt = แถวตาข่าย
dynamicRole.columnVars.txt = คำลัมน์ตาข่าย

dynamicRoles.types.any.txt=การจัดหมวดหมู่ใด ๆ
dynamicRoles.types.character.txt=หมวดหมู่
dynamicRoles.types.numeric.txt=หน่วยวัด
dynamicRoles.types.time.txt=เวลาวันที่

# Names
# {0} is the localized name of the model.
# {1} is an integer used to identify that unique instance.
names.rendererModel.label.fmt.txt = {0} {1}

# {0} is the name of the plot and {1} is the localized name of the plot role
# An example default role name is "BarChart 1 Category"
names.defaultRoleDescription.label.fmt.txt={0} {1}
# {0} is an integer used to uniquely identify the shared role
names.sharedRoleDescription.label.fmt.txt=บทบาทที่แชร์ {0}

#GraphBuilderElements
elements.xaxis.txt = แกน X
elements.layoutOverlayMap.txt = แผนที่

# NOTE: Left Y Axis and Right Y Axis should be flipped in RTL translations
elements.yaxis.txt = แกน Y ซ้าย
elements.y2axis.txt = แกน Y ขวา

elements.globalLegend.txt = คำอธิบายแผนภูมิ
elements.discreteLegend.txt = คำอธิบายแผนภูมิแบบไม่ต่อเนื่อง

# {0} is the localized name of the visualization
elements.sizeLegend.fmt.txt = {0} ขนาดคำอธิบายแผนภูมิ
elements.continuousLegend.fmt.txt = {0} คำอธิบายแผนภูมิแบบต่อเนื่อง

# error/warning messages
# html tags are used for formatting in the application
multiQueryDataMatrix.error.txt = ข้อมูลรายละเอียดและข้อมูลสรุปไม่ได้รับอนุญาตในกราฟเดียวกันเมื่อใช้งานบทบาทตาข่ายข้อมูลอยู่ นอกจากนี้ องค์ประกอบกราฟทั้งหมดภายในตาข่ายที่ขับเคลื่อนด้วยข้อมูล ต้องใช้การสรุปข้อมูลเดียวกัน<br/><br/>กราฟนี้ไม่สามารถถูกบันทึกได้จนกระทั่งการเปลี่ยนถูกดำเนินการไปยังบทบาทของกราฟ<br/><br/>คุณสามารถดำเนินการอย่างใดอย่างหนึ่งต่อไปนี้:<ol><li>ลบบทบาทตาข่ายที่ขับเคลื่อนด้วยข้อมูล หรือ</li><li>ใช้การสรุปข้อมูลเดียวกันสำหรับองค์ประกอบกราฟทั้งหมด</li></ol>
# The replacement string is a reference to a graph element (individual plot)
multiQueryDataMatrixDetails.error.fmt.txt = บทบาทต่อไปนี้ถูกใช้สำหรับการสรุป:{0}สำหรับการพล็อตและกราฟที่ไม่ได้ใช้บทบาททั้งหมดที่แสดงด้านบนสำหรับการสรุป เพิ่มบทบาทของกลุ่ม หรือบทบาทที่จัดหมวดหมู่อื่นที่สรุปข้อมูล จากนั้นแชร์กับบทบาทด้านบนที่ยังไม่ถูกใช้
multiQuerySmallMessage.error.txt = บทบาทตาข่ายที่ขับเคลื่อนด้วยข้อมูลจำเป็นต้องมีการเปลี่ยนแปลง
multiQueryPanelMessage.error.txt = บทบาทตาข่ายที่ขับเคลื่อนด้วยข้อมูลจำเป็นต้องมีการเปลี่ยนแปลง
multiQuerySmallMessage.tip.txt = คลิกสำหรับข้อมูลเพิ่มเติม

emptyOverviewAxisSmallMessage.error.txt=แกนภาพรวมว่างเปล่า
emptyOverviewAxis.error.txt=แกนภาพรวมต้องมีองค์ประกอบกราฟอย่างน้อยหนึ่งรายการ<br/><br/>ไม่สามารถบันทึกกราฟจนกว่าจะมีการเพิ่มองค์ประกอบกราฟหรือปิดแกนภาพรวม

unassignedRolesDetails.error.fmt.txt=บทบาทที่แชร์ต่อไปนี้ไม่ได้ถูกใช้โดยบทบาทใด ๆ:{0}กราฟนี้ไม่สามารถถูกบันทึกกับบทบาทที่แชร์ที่ไม่ได้ใช้

dropMessage.dataMatrixOK.txt = เพิ่มไปยังกราฟ
dropMessage.cellOK.txt = เพิ่มไปยังเซลล์
dropMessage.mapOK.txt = เพิ่มไปยังแผนที่
dropMessage.overviewAxisOK.txt = เพิ่มไปยังแกนภาพรวม
dropMessage.overviewAxisNotOK.txt = ใช้งานไม่ได้กับองค์ประกอบอื่นในแกนภาพรวม
dropMessage.overviewAxisNeverOK.txt = ใช้งานไม่ได้กับแกนภาพรวม
dropMessage.newRowOK.txt = เพิ่มไปยังแถวใหม่
dropMessage.newColumnOK.txt = เพิ่มไปยังคอลัมน์ใหม่
dropMessage.notCompatibleWithRow.txt = ใช้งานไม่ได้กับองค์ประกอบอื่นในแถวนี้
dropMessage.notCompatibleWithColumn.txt = ใช้งานไม่ได้กับองค์ประกอบอื่นในคอลัมน์นี้
dropMessage.notCompatibleWithMap.txt = องค์ประกอบทางภูมิศาสตร์ไม่สามารถใช้งานได้กับเค้าโครงแบบหลายเซลล์
dropMessage.latticeOtherCellColumnNotOK.txt = เข้ากันไม่ได้กับชนิดข้อมูลที่เลือกสำหรับแกนในองค์ประกอบอื่น ๆ ในคอลัมน์นี้
dropMessage.latticeOtherCellRowNotOK.txt = เข้ากันไม่ได้กับชนิดข้อมูลที่เลือกสำหรับแกนในองค์ประกอบอื่น ๆ ในแถวนี้
dropMessage.cellNotOK.txt = ใช้งานไม่ได้กับองค์ประกอบอื่นในเซลล์นี้
dropMessage.treemapDataMatrix.txt = แผนที่ต้นไม้ใช้งานไม่ได้กับบทบาทตาข่ายที่ขับเคลื่อนด้วยข้อมูล
dropMessage.mapDataMatrix.txt = องค์ประกอบที่ต้องใช้แผนที่ไม่สามารถใช้งานได้กับบทบาทตาข่ายที่ขับเคลื่อนด้วยข้อมูล
dropMessage.layoutOverlayMapNotOk.txt = ใช้งานไม่ได้กับองค์ประกอบทางภูมิศาสตร์
dropMessage.layoutOverlayMapSingleMapLayerOnly.txt = ไม่สามารถเพิ่มหรือย้ายระดับชั้นแผนที่ทางภูมิศาสตร์
dropMessage.layoutOverlayMapIncompatibleRoles.txt = ไม่สามารถใช้บทบาทที่ใช้ร่วมกันแบบกำหนดเองกับองค์ประกอบทางภูมิศาสตร์
